Common_Name,Visited_Flowers,Key,Feeding_Guild,Pollination,Order,Family,Genus,Species,Species_Code
Honey bee,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,2,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Long hoverfly,3,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,2,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,2,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Long hoverfly,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,2,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,2,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,1,uuid:99c243f9-9da7-4bcb-b1b5-c4b437c1f61a,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Hoverfly,1,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
,0,uuid:eec4f100-0e9c-4271-969d-ae09dacd32da,,,,,,,
Long hoverfly,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Hoverfly,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Hoverfly,2,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:b7a8025e-ca0b-40e1-a858-e1c967405da8,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Hoverfly,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Mediterranean spotted chafer,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Colleoptera,Scarabaeidae,Oxythyrea,funesta,Oxythyrea funesta
Fly,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,No,Diptera,,,,Diptera Sp1
Honey bee,2,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Hoverfly,2,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Honey bee,3,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:9949f0c7-cb9a-413f-9d0c-78dedccb3cf6,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,4,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
common greenbottle,1,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Diptera," 	Calliphoridae",Lucilia ,caesar,Lucilia  caesar
Honey bee,1,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,5,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,4,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,4,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,2,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,2,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Pieridae,2,uuid:e56eaaa0-b22b-44ff-823d-5f3d00f63edf,Herbivore,Yes,Lepidoptera,Pieridae,Pieris,rapae,Pieris rapae
Honey bee,2,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,2,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Honey bee,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Mediterranean spotted chafer,1,uuid:c9d1becc-e023-4750-960a-a1b20fca3bd4,Herbivore,Yes,Colleoptera,Scarabaeidae,Oxythyrea,funesta,Oxythyrea funesta
Honey bee,1,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Hoverfly,2,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Honey bee,1,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:e9413c69-ff34-412d-87b8-2bc71523b321,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Sun fly,3,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,5,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,1,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,4,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,1,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Sun fly,7,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,1,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Sun fly,3,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Long hoverfly,1,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Sun fly,4,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Fly,1,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,,,,Diptera Sp1
Sun fly,3,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Fly,4,uuid:2b30bcd3-7ed8-4989-947d-508455303f78,Herbivore,Yes,Diptera,,,,Diptera Sp1
Fly,3,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Diptera,,,,Diptera Sp1
Honey bee,1,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Fly,1,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Diptera,,,,Diptera Sp1
Pieridae,1,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Lepidoptera,Pieridae,Pieris,rapae,Pieris rapae
Honey bee,4,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Hymenoptera,,apis,melifera,apis melifera
Sun fly,6,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,5,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Hoverfly,1,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Sun fly,6,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,1,uuid:88458ef5-704a-49df-9a2e-55d61537f0c1,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Sun fly,3,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,2,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
common flesh fly,2,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Diptera,Sarcophagidae,Sarcophaga,,Sarcophaga Sp1
Honey bee,1,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Long hoverfly,1,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Diptera,Syrphidae,Sphaerophoria,scripta,Sphaerophoria scripta
Hoverfly,1,uuid:4b853d99-45f7-4492-a68b-e3ddf753de49,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Sun fly,1,uuid:baf618e7-1fed-47cf-a401-d658dbfe3f2f,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,1,uuid:baf618e7-1fed-47cf-a401-d658dbfe3f2f,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,2,uuid:baf618e7-1fed-47cf-a401-d658dbfe3f2f,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,1,uuid:baf618e7-1fed-47cf-a401-d658dbfe3f2f,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
,0,uuid:baf618e7-1fed-47cf-a401-d658dbfe3f2f,,,,,,,
Honey bee,1,uuid:b04795b5-98fa-47cb-b35f-4e78078bfd33,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Pieridae,1,uuid:fe0b0f16-1764-4fdf-96bd-d577a83643cc,Herbivore,Yes,Lepidoptera,Pieridae,Pieris,rapae,Pieris rapae
Sun fly,2,uuid:fe0b0f16-1764-4fdf-96bd-d577a83643cc,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,2,uuid:fe0b0f16-1764-4fdf-96bd-d577a83643cc,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,2,uuid:6fe3901d-e236-40f3-b8f6-58993d63bff5,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:6fe3901d-e236-40f3-b8f6-58993d63bff5,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Sun fly,1,uuid:6fe3901d-e236-40f3-b8f6-58993d63bff5,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Pieridae,1,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Lepidoptera,Pieridae,Pieris,rapae,Pieris rapae
Sun fly,4,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Hoverfly,3,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Very big black fly with Redruth and white small dots on body,1,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,,,,,
Honey bee,1,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Sun fly,1,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,1,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Hoverfly,1,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
dark-winged fungus gnats,1,uuid:5425551d-3355-40a0-a932-5a9bcc1477e5,Herbivore,Yes,Diptera,Sciaridae,,,Sciaridae Sp1
Honey bee,2,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,2,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,3,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Sun fly,6,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,1,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Hoverfly,1,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
,,,Herbivore,Yes,Lepidoptera,Nymphaleidae,Aglais,urticae,Aglais urticae
Pieridae,1,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Lepidoptera,Pieridae,Pieris,rapae,Pieris rapae
Sun fly,5,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,5,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,3,uuid:c846ec21-056f-49a5-a85c-76f27e625fd0,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Nymphalidae,1,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Lepidoptera,Nymphalidae,Aglais,urticae,Aglais urticae
Hoverfly,3,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
Sun fly,3,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Sun fly,2,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Diptera,Syrphidae,Helophilus,pendulus,Helophilus pendulus
Honey bee,1,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
Honey bee,1,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Hymenoptera,Apidae,Apis,melifera,Apis melifera
common flesh fly,1,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Diptera,Sarcophagidae,Sarcophaga,,Sarcophaga Sp1
Hoverfly,3,uuid:c68afd82-ee32-44f0-b7f3-ddeafc5415f2,Herbivore,Yes,Diptera,Syrphidae,,,Syrphidae Sp1
